"id","dwerk","kondm","kondmt","ktgrm","ktgrmt","matnr","mvgr1","mvgr2","mvgr3","vkorg","vtweg","createddate","is_active","modifieddate"
2946,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","IO","2023-10-30 16:08:39.379834",True,"2023-10-30 16:08:39.379887"
2947,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","ST","2023-10-30 16:08:39.385565",True,"2023-10-30 16:08:39.385611"
2948,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","ST","2023-10-30 16:08:39.390355",True,"2023-10-30 16:08:39.390399"
2949,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","IO","2023-10-30 16:08:39.395257",True,"2023-10-30 16:08:39.395306"
2950,"","07","BASE OILS","AD","Additives","AI06020","","","","3100","ST","2023-10-30 16:08:39.400682",True,"2023-10-30 16:08:39.400738"
2951,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","ST","2023-10-30 16:08:39.405663",True,"2023-10-30 16:08:39.405718"
2952,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","IO","2023-10-30 16:08:39.41148",True,"2023-10-30 16:08:39.411586"
2953,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","ST","2023-10-30 16:08:39.416111",True,"2023-10-30 16:08:39.416165"
2954,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","IO","2023-10-30 16:08:39.420748",True,"2023-10-30 16:08:39.420793"
2955,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","IO","2023-10-30 16:08:39.425025",True,"2023-10-30 16:08:39.425067"
2956,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","ST","2023-10-30 16:08:39.429698",True,"2023-10-30 16:08:39.429749"
2957,"","07","BASE OILS","AD","Additives","AI55578","","","","1100","ST","2023-10-30 16:08:39.434106",True,"2023-10-30 16:08:39.434145"
2958,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","IO","2023-10-30 16:08:39.438461",True,"2023-10-30 16:08:39.438502"
2959,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","RE","2023-10-30 16:08:39.443187",True,"2023-10-30 16:08:39.443239"
2960,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","ST","2023-10-30 16:08:39.448297",True,"2023-10-30 16:08:39.448343"
2961,"","07","BASE OILS","AD","Additives","AI55578","","","","3209","ST","2023-10-30 16:08:39.453674",True,"2023-10-30 16:08:39.453749"
2962,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","ST","2023-10-30 16:08:39.458686",True,"2023-10-30 16:08:39.45873"
2963,"","07","BASE OILS","AD","Additives","AI55578","","","","4100","ST","2023-10-30 16:08:39.46406",True,"2023-10-30 16:08:39.464121"
2964,"","07","BASE OILS","AD","Additives","AI55580","","","","1100","ST","2023-10-30 16:08:39.468878",True,"2023-10-30 16:08:39.468918"
2965,"","07","BASE OILS","AD","Additives","AI55580","","","","2100","ST","2023-10-30 16:08:39.474403",True,"2023-10-30 16:08:39.474449"
2966,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","RE","2023-10-30 16:08:39.479222",True,"2023-10-30 16:08:39.479264"
2967,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","IO","2023-10-30 16:08:39.483746",True,"2023-10-30 16:08:39.483789"
2968,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","IO","2023-10-30 16:08:39.48832",True,"2023-10-30 16:08:39.488373"
2969,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","ST","2023-10-30 16:08:39.493031",True,"2023-10-30 16:08:39.493077"
2970,"","07","BASE OILS","AD","Additives","AI55580","","","","3209","ST","2023-10-30 16:08:39.498644",True,"2023-10-30 16:08:39.498703"
2971,"","07","BASE OILS","AD","Additives","AI55580","","","","4100","ST","2023-10-30 16:08:39.50527",True,"2023-10-30 16:08:39.505348"
2972,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","ST","2023-10-30 16:08:39.510867",True,"2023-10-30 16:08:39.510913"
3121,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","IO","2023-10-30 20:00:02.233716",True,"2023-10-30 20:00:02.233795"
3122,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","ST","2023-10-30 20:00:02.241768",True,"2023-10-30 20:00:02.241822"
3123,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","ST","2023-10-30 20:00:02.246643",True,"2023-10-30 20:00:02.246684"
3124,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","IO","2023-10-30 20:00:02.251078",True,"2023-10-30 20:00:02.25112"
3125,"","07","BASE OILS","AD","Additives","AI06020","","","","3100","ST","2023-10-30 20:00:02.255817",True,"2023-10-30 20:00:02.255864"
3126,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","ST","2023-10-30 20:00:02.262188",True,"2023-10-30 20:00:02.262246"
3127,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","IO","2023-10-30 20:00:02.268404",True,"2023-10-30 20:00:02.268475"
3128,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","ST","2023-10-30 20:00:02.273024",True,"2023-10-30 20:00:02.273067"
3129,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","IO","2023-10-30 20:00:02.278563",True,"2023-10-30 20:00:02.278607"
3130,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","IO","2023-10-30 20:00:02.283063",True,"2023-10-30 20:00:02.283105"
3131,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","ST","2023-10-30 20:00:02.287562",True,"2023-10-30 20:00:02.287618"
3132,"","07","BASE OILS","AD","Additives","AI55578","","","","1100","ST","2023-10-30 20:00:02.292285",True,"2023-10-30 20:00:02.292326"
3133,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","IO","2023-10-30 20:00:02.296984",True,"2023-10-30 20:00:02.297026"
3134,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","RE","2023-10-30 20:00:02.302709",True,"2023-10-30 20:00:02.302764"
3135,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","ST","2023-10-30 20:00:02.308304",True,"2023-10-30 20:00:02.308351"
3136,"","07","BASE OILS","AD","Additives","AI55578","","","","3209","ST","2023-10-30 20:00:02.31526",True,"2023-10-30 20:00:02.315315"
3137,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","ST","2023-10-30 20:00:02.322787",True,"2023-10-30 20:00:02.322843"
3138,"","07","BASE OILS","AD","Additives","AI55578","","","","4100","ST","2023-10-30 20:00:02.328598",True,"2023-10-30 20:00:02.328645"
3139,"","07","BASE OILS","AD","Additives","AI55580","","","","1100","ST","2023-10-30 20:00:02.333414",True,"2023-10-30 20:00:02.333459"
3140,"","07","BASE OILS","AD","Additives","AI55580","","","","2100","ST","2023-10-30 20:00:02.337823",True,"2023-10-30 20:00:02.337869"
3141,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","RE","2023-10-30 20:00:02.34233",True,"2023-10-30 20:00:02.342376"
3142,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","IO","2023-10-30 20:00:02.347582",True,"2023-10-30 20:00:02.347629"
3143,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","IO","2023-10-30 20:00:02.352019",True,"2023-10-30 20:00:02.352063"
3144,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","ST","2023-10-30 20:00:02.35667",True,"2023-10-30 20:00:02.356753"
3145,"","07","BASE OILS","AD","Additives","AI55580","","","","3209","ST","2023-10-30 20:00:02.361479",True,"2023-10-30 20:00:02.361578"
3146,"","07","BASE OILS","AD","Additives","AI55580","","","","4100","ST","2023-10-30 20:00:02.367999",True,"2023-10-30 20:00:02.368046"
3147,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","ST","2023-10-30 20:00:02.372504",True,"2023-10-30 20:00:02.372549"
73503,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","IO","2023-11-01 09:00:05.887158",True,"2023-11-01 09:00:05.88716"
73504,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","ST","2023-11-01 09:00:05.889896",True,"2023-11-01 09:00:05.889898"
73505,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","ST","2023-11-01 09:00:05.8919",True,"2023-11-01 09:00:05.891901"
73506,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","IO","2023-11-01 09:00:05.89411",True,"2023-11-01 09:00:05.894112"
73507,"","07","BASE OILS","AD","Additives","AI06020","","","","3100","ST","2023-11-01 09:00:05.897012",True,"2023-11-01 09:00:05.897014"
73508,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","ST","2023-11-01 09:00:05.899631",True,"2023-11-01 09:00:05.899633"
73509,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","IO","2023-11-01 09:00:05.90163",True,"2023-11-01 09:00:05.901631"
73510,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","ST","2023-11-01 09:00:05.903502",True,"2023-11-01 09:00:05.903504"
73511,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","IO","2023-11-01 09:00:05.905598",True,"2023-11-01 09:00:05.9056"
73512,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","IO","2023-11-01 09:00:05.907636",True,"2023-11-01 09:00:05.907638"
73513,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","ST","2023-11-01 09:00:05.909598",True,"2023-11-01 09:00:05.909599"
73514,"","07","BASE OILS","AD","Additives","AI55578","","","","1100","ST","2023-11-01 09:00:05.911407",True,"2023-11-01 09:00:05.911408"
73515,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","IO","2023-11-01 09:00:05.913386",True,"2023-11-01 09:00:05.913388"
73516,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","RE","2023-11-01 09:00:05.915474",True,"2023-11-01 09:00:05.915476"
73517,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","ST","2023-11-01 09:00:05.917956",True,"2023-11-01 09:00:05.917957"
73518,"","07","BASE OILS","AD","Additives","AI55578","","","","3209","ST","2023-11-01 09:00:05.919929",True,"2023-11-01 09:00:05.919931"
73519,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","ST","2023-11-01 09:00:05.922028",True,"2023-11-01 09:00:05.922029"
73520,"","07","BASE OILS","AD","Additives","AI55578","","","","4100","ST","2023-11-01 09:00:05.924143",True,"2023-11-01 09:00:05.924145"
73521,"","07","BASE OILS","AD","Additives","AI55580","","","","1100","ST","2023-11-01 09:00:05.926182",True,"2023-11-01 09:00:05.926183"
73522,"","07","BASE OILS","AD","Additives","AI55580","","","","2100","ST","2023-11-01 09:00:05.928137",True,"2023-11-01 09:00:05.928139"
73523,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","RE","2023-11-01 09:00:05.930228",True,"2023-11-01 09:00:05.930229"
73524,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","IO","2023-11-01 09:00:05.93235",True,"2023-11-01 09:00:05.932351"
73525,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","IO","2023-11-01 09:00:05.935284",True,"2023-11-01 09:00:05.935287"
73526,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","ST","2023-11-01 09:00:05.937807",True,"2023-11-01 09:00:05.937809"
73527,"","07","BASE OILS","AD","Additives","AI55580","","","","3209","ST","2023-11-01 09:00:05.939725",True,"2023-11-01 09:00:05.939727"
73528,"","07","BASE OILS","AD","Additives","AI55580","","","","4100","ST","2023-11-01 09:00:05.942182",True,"2023-11-01 09:00:05.942184"
73529,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","ST","2023-11-01 09:00:05.944416",True,"2023-11-01 09:00:05.944418"
76478,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","IO","2023-11-01 09:04:25.463852",True,"2023-11-01 09:04:25.463854"
76479,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","ST","2023-11-01 09:04:25.465939",True,"2023-11-01 09:04:25.46594"
76480,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","ST","2023-11-01 09:04:25.46752",True,"2023-11-01 09:04:25.467521"
76481,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","IO","2023-11-01 09:04:25.469114",True,"2023-11-01 09:04:25.469115"
76482,"","07","BASE OILS","AD","Additives","AI06020","","","","3100","ST","2023-11-01 09:04:25.470689",True,"2023-11-01 09:04:25.47069"
76483,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","ST","2023-11-01 09:04:25.472431",True,"2023-11-01 09:04:25.472432"
76484,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","IO","2023-11-01 09:04:25.474241",True,"2023-11-01 09:04:25.474243"
76485,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","ST","2023-11-01 09:04:25.47598",True,"2023-11-01 09:04:25.475982"
76486,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","IO","2023-11-01 09:04:25.477775",True,"2023-11-01 09:04:25.477778"
76487,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","IO","2023-11-01 09:04:25.479505",True,"2023-11-01 09:04:25.479507"
76488,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","ST","2023-11-01 09:04:25.481669",True,"2023-11-01 09:04:25.481671"
76489,"","07","BASE OILS","AD","Additives","AI55578","","","","1100","ST","2023-11-01 09:04:25.483676",True,"2023-11-01 09:04:25.483679"
76490,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","IO","2023-11-01 09:04:25.485477",True,"2023-11-01 09:04:25.485478"
76491,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","RE","2023-11-01 09:04:25.487103",True,"2023-11-01 09:04:25.487104"
76492,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","ST","2023-11-01 09:04:25.488656",True,"2023-11-01 09:04:25.488658"
76493,"","07","BASE OILS","AD","Additives","AI55578","","","","3209","ST","2023-11-01 09:04:25.490552",True,"2023-11-01 09:04:25.490554"
76494,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","ST","2023-11-01 09:04:25.492155",True,"2023-11-01 09:04:25.492156"
76495,"","07","BASE OILS","AD","Additives","AI55578","","","","4100","ST","2023-11-01 09:04:25.493886",True,"2023-11-01 09:04:25.493887"
76496,"","07","BASE OILS","AD","Additives","AI55580","","","","1100","ST","2023-11-01 09:04:25.49599",True,"2023-11-01 09:04:25.495993"
76497,"","07","BASE OILS","AD","Additives","AI55580","","","","2100","ST","2023-11-01 09:04:25.498097",True,"2023-11-01 09:04:25.498099"
76498,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","RE","2023-11-01 09:04:25.49978",True,"2023-11-01 09:04:25.499782"
76499,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","IO","2023-11-01 09:04:25.501479",True,"2023-11-01 09:04:25.50148"
76500,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","IO","2023-11-01 09:04:25.503094",True,"2023-11-01 09:04:25.503095"
76501,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","ST","2023-11-01 09:04:25.504812",True,"2023-11-01 09:04:25.504814"
76502,"","07","BASE OILS","AD","Additives","AI55580","","","","3209","ST","2023-11-01 09:04:25.506736",True,"2023-11-01 09:04:25.506738"
76503,"","07","BASE OILS","AD","Additives","AI55580","","","","4100","ST","2023-11-01 09:04:25.508669",True,"2023-11-01 09:04:25.508671"
76504,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","ST","2023-11-01 09:04:25.510358",True,"2023-11-01 09:04:25.510359"
294633,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","IO","2023-11-02 15:16:09.360649",True,"2023-11-02 15:16:09.360713"
294634,"","07","BASE OILS","AD","Additives","AI06020","","","","4100","ST","2023-11-02 15:16:09.36561",True,"2023-11-02 15:16:09.365654"
294635,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","ST","2023-11-02 15:16:09.370082",True,"2023-11-02 15:16:09.370134"
294636,"","07","BASE OILS","AD","Additives","AI06020","","","","3200","IO","2023-11-02 15:16:09.374479",True,"2023-11-02 15:16:09.374526"
294637,"","07","BASE OILS","AD","Additives","AI06020","","","","3100","ST","2023-11-02 15:16:09.378961",True,"2023-11-02 15:16:09.379012"
294638,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","ST","2023-11-02 15:16:09.383922",True,"2023-11-02 15:16:09.383979"
294639,"","07","BASE OILS","AD","Additives","AI06020","","","","2100","IO","2023-11-02 15:16:09.389282",True,"2023-11-02 15:16:09.389403"
294640,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","ST","2023-11-02 15:16:09.393825",True,"2023-11-02 15:16:09.393866"
294641,"","07","BASE OILS","AD","Additives","AI06020","","","","1100","IO","2023-11-02 15:16:09.397918",True,"2023-11-02 15:16:09.39797"
294642,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","IO","2023-11-02 15:16:09.402492",True,"2023-11-02 15:16:09.402534"
294643,"","07","BASE OILS","AD","Additives","AI06020","","","","0100","ST","2023-11-02 15:16:09.406625",True,"2023-11-02 15:16:09.406675"
294644,"","07","BASE OILS","AD","Additives","AI55578","","","","1100","ST","2023-11-02 15:16:09.410927",True,"2023-11-02 15:16:09.410987"
294645,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","IO","2023-11-02 15:16:09.415845",True,"2023-11-02 15:16:09.415888"
294646,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","RE","2023-11-02 15:16:09.42125",True,"2023-11-02 15:16:09.421332"
294647,"","07","BASE OILS","AD","Additives","AI55578","","","","3200","ST","2023-11-02 15:16:09.425669",True,"2023-11-02 15:16:09.42571"
294648,"","07","BASE OILS","AD","Additives","AI55578","","","","3209","ST","2023-11-02 15:16:09.430238",True,"2023-11-02 15:16:09.430279"
294649,"","07","BASE OILS","AD","Additives","AI55578","","","","0100","ST","2023-11-02 15:16:09.434856",True,"2023-11-02 15:16:09.434898"
294650,"","07","BASE OILS","AD","Additives","AI55578","","","","4100","ST","2023-11-02 15:16:09.439011",True,"2023-11-02 15:16:09.439077"
294651,"","07","BASE OILS","AD","Additives","AI55580","","","","1100","ST","2023-11-02 15:16:09.443737",True,"2023-11-02 15:16:09.443778"
294652,"","07","BASE OILS","AD","Additives","AI55580","","","","2100","ST","2023-11-02 15:16:09.447886",True,"2023-11-02 15:16:09.447929"
294653,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","RE","2023-11-02 15:16:09.452297",True,"2023-11-02 15:16:09.452339"
294654,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","IO","2023-11-02 15:16:09.457453",True,"2023-11-02 15:16:09.457499"
294655,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","IO","2023-11-02 15:16:09.462392",True,"2023-11-02 15:16:09.462436"
294656,"","07","BASE OILS","AD","Additives","AI55580","","","","3200","ST","2023-11-02 15:16:09.466835",True,"2023-11-02 15:16:09.466878"
294657,"","07","BASE OILS","AD","Additives","AI55580","","","","3209","ST","2023-11-02 15:16:09.471993",True,"2023-11-02 15:16:09.472036"
294658,"","07","BASE OILS","AD","Additives","AI55580","","","","4100","ST","2023-11-02 15:16:09.476997",True,"2023-11-02 15:16:09.477039"
294659,"","07","BASE OILS","AD","Additives","AI55580","","","","0100","ST","2023-11-02 15:16:09.481576",True,"2023-11-02 15:16:09.481619"
300649,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","MC","2023-11-06 16:32:29.474958",True,"2023-11-06 16:32:29.475002"
300650,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","CO","2023-11-06 16:32:29.48839",True,"2023-11-06 16:32:29.488404"
300651,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","CO","2023-11-06 16:32:29.498525",True,"2023-11-06 16:32:29.498536"
300652,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","MC","2023-11-06 16:32:29.505847",True,"2023-11-06 16:32:29.505861"
300653,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","RE","2023-11-06 16:32:29.516102",True,"2023-11-06 16:32:29.516113"
300654,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","ST","2023-11-06 16:32:29.524384",True,"2023-11-06 16:32:29.524394"
300655,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","MC","2023-11-06 16:32:29.534136",True,"2023-11-06 16:32:29.53415"
300656,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","EX","2023-11-06 16:32:29.547201",True,"2023-11-06 16:32:29.547214"
300657,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","RE","2023-11-06 16:32:29.556074",True,"2023-11-06 16:32:29.556084"
300658,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","EX","2023-11-06 16:32:29.568781",True,"2023-11-06 16:32:29.568794"
300659,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","CO","2023-11-06 16:32:29.577786",True,"2023-11-06 16:32:29.577798"
300660,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","ST","2023-11-06 16:32:29.589832",True,"2023-11-06 16:32:29.589843"
300661,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","IO","2023-11-06 16:32:29.60271",True,"2023-11-06 16:32:29.602722"
300662,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","IO","2023-11-06 16:32:29.61149",True,"2023-11-06 16:32:29.611501"
300663,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","MC","2023-11-06 16:32:29.618337",True,"2023-11-06 16:32:29.618345"
300664,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","ST","2023-11-06 16:32:29.626055",True,"2023-11-06 16:32:29.626066"
300665,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","RE","2023-11-06 16:32:29.635837",True,"2023-11-06 16:32:29.635847"
300666,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","RE","2023-11-06 16:32:29.646097",True,"2023-11-06 16:32:29.646105"
300667,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","RE","2023-11-06 16:32:29.652439",True,"2023-11-06 16:32:29.652447"
300668,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","EX","2023-11-06 16:32:29.659381",True,"2023-11-06 16:32:29.659388"
300669,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3100","CO","2023-11-06 16:32:29.666408",True,"2023-11-06 16:32:29.666415"
300670,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","CO","2023-11-06 16:32:29.673096",True,"2023-11-06 16:32:29.673103"
300671,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","MC","2023-11-06 16:32:29.683442",True,"2023-11-06 16:32:29.683461"
300672,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","EX","2023-11-06 16:32:29.697046",True,"2023-11-06 16:32:29.697179"
300673,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","CO","2023-11-06 16:32:29.704547",True,"2023-11-06 16:32:29.704555"
300674,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","ST","2023-11-06 16:32:29.71215",True,"2023-11-06 16:32:29.712158"
300675,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","ST","2023-11-06 16:32:29.719844",True,"2023-11-06 16:32:29.719851"
300676,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","RE","2023-11-06 16:32:29.726952",True,"2023-11-06 16:32:29.72696"
300677,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","MC","2023-11-06 16:32:29.73373",True,"2023-11-06 16:32:29.733738"
300678,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","CO","2023-11-06 16:32:29.743424",True,"2023-11-06 16:32:29.743435"
300679,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","EX","2023-11-06 16:32:29.753571",True,"2023-11-06 16:32:29.753582"
300680,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","IO","2023-11-06 16:32:29.769682",True,"2023-11-06 16:32:29.769694"
300681,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4100","MC","2023-11-06 16:32:29.776269",True,"2023-11-06 16:32:29.776277"
300682,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","CO","2023-11-06 16:32:29.787454",True,"2023-11-06 16:32:29.787464"
300683,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4400","EX","2023-11-06 16:32:29.797799",True,"2023-11-06 16:32:29.79781"
300684,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","ST","2023-11-06 16:32:29.806748",True,"2023-11-06 16:32:29.806759"
300685,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","EX","2023-11-06 16:32:29.815595",True,"2023-11-06 16:32:29.815605"
300686,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","MC","2023-11-06 16:32:29.822394",True,"2023-11-06 16:32:29.822404"
300687,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1100","IO","2023-11-06 16:32:29.830487",True,"2023-11-06 16:32:29.830496"
300688,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","IO","2023-11-06 16:32:29.837155",True,"2023-11-06 16:32:29.837161"
300689,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","ST","2023-11-06 16:32:29.845237",True,"2023-11-06 16:32:29.845246"
300690,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","3200","IO","2023-11-06 16:32:29.853249",True,"2023-11-06 16:32:29.853258"
300691,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","IO","2023-11-06 16:32:29.861896",True,"2023-11-06 16:32:29.861905"
300692,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","EX","2023-11-06 16:32:29.876106",True,"2023-11-06 16:32:29.876116"
300693,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","1400","RE","2023-11-06 16:32:29.883033",True,"2023-11-06 16:32:29.88304"
300694,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","IO","2023-11-06 16:32:29.889212",True,"2023-11-06 16:32:29.889218"
300695,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","2100","ST","2023-11-06 16:32:29.896112",True,"2023-11-06 16:32:29.896208"
300696,"","35","LUBE","HP","Hydrocarbon Products","2883000","","","01","4200","RE","2023-11-06 16:32:29.904059",True,"2023-11-06 16:32:29.904068"
300697,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","1100","RE","2023-11-06 16:32:29.919256",True,"2023-11-06 16:32:29.919267"
300698,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","4400","RE","2023-11-06 16:32:29.928735",True,"2023-11-06 16:32:29.928745"
300699,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","3100","CO","2023-11-06 16:32:29.936732",True,"2023-11-06 16:32:29.936743"
300700,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","3100","EX","2023-11-06 16:32:29.947133",True,"2023-11-06 16:32:29.947148"
300701,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","4400","MC","2023-11-06 16:32:29.954681",True,"2023-11-06 16:32:29.95469"
300702,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","1100","CO","2023-11-06 16:32:29.963895",True,"2023-11-06 16:32:29.964008"
300703,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","4100","ST","2023-11-06 16:32:29.972897",True,"2023-11-06 16:32:29.972907"
300704,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","3100","IO","2023-11-06 16:32:29.992038",True,"2023-11-06 16:32:29.992051"
300705,"","35","LUBE","HP","Hydrocarbon Products","2883183","","","03","4400","IO","2023-11-06 16:32:30.00253",True,"2023-11-06 16:32:30.002543"
